x,sigma2,error,y,type
88,59969536,-11951.810160795038,-50488675.83601622,sim_2
89,62742241,-12760.304479447715,-53031293.16656802,sim_2
90,65610000,784.2576577350546,-33363406.844451897,sim_2
91,68574961,1544.9264208100049,-33547909.945292953,sim_2
92,71639296,-11377.105563407453,-54978578.1955349,sim_2
93,74805201,-2627.4312552592814,-42856708.42145194,sim_2
94,78074896,6097.020209580433,-30813171.942073166,sim_2
95,81450625,-4477.474256898427,-48722874.10509549,sim_2
96,84934656,362.0727537061259,-42781322.37317586,sim_2
97,88529281,13551.077599073667,-23939262.704129092,sim_2
98,92236816,-6373.394765852007,-56464889.078967646,sim_2
99,96059601,6421.860944375374,-38317381.29807398,sim_2
100,100000000,-16086.578997414716,-74933697.44599281,sim_2
20,160000,789.3087589552413,1045043.1381806408,sim_2
21,194481,1910.1200270135987,2748989.8743161475,sim_2
22,234256,1205.0844776076472,1618663.2052388538,sim_2
23,279841,1533.5259800289246,2085710.858324104,sim_2
24,331776,1784.017674348859,2427109.933198385,sim_2
25,390625,933.7782104246976,1057231.2261582813,sim_2
26,456976,1028.0544699748732,1145882.5936065195,sim_2
27,531441,1816.405436777815,2304549.08632494,sim_2
28,614656,1187.5036898618337,1260335.3914809432,sim_2
29,707281,126.13040964898858,-460691.7874500848,sim_2
30,810000,557.4198620955268,125075.33361609245,sim_2
31,923521,1369.206229504306,1293423.3150663283,sim_2
32,1048576,848.9884002695826,389613.0201810214,sim_2
33,1185921,291.63253015888677,-579681.3173969111,sim_2
34,1336336,1065.0873014404526,505486.65085770306,sim_2
35,1500625,697.9135011903875,-185993.67665687972,sim_2
36,1679616,2602.143146332527,2634141.876815417,sim_2
37,1874161,755.8704784340396,-368451.610663217,sim_2
38,2085136,2785.4620726166745,2626697.5867012767,sim_2
39,2313441,-645.9757504609584,-2852997.5945494585,sim_2
40,2560000,209.2956788648661,-1698949.4002672206,sim_2
41,2825761,-1876.3810108708508,-5114439.194690365,sim_2
42,3111696,1070.6623973724857,-740698.8683908549,sim_2
43,3418801,-37.55430133282516,-2664520.4908242747,sim_2
44,3748096,-3951.0529435536937,-8948865.72392457,sim_2
45,4100625,-410.97709154869517,-3692939.9086455023,sim_2
46,4477456,-2060.3442548448324,-6493857.951196896,sim_2
47,4879681,1697.7253777571905,-926898.8023635424,sim_2
48,5308416,210.30972793830847,-3504539.1799087673,sim_2
49,5764801,-3637.1787917451793,-9754842.12720503,sim_2
50,6250000,1607.0525106605105,-1927985.9908921309,sim_2
51,6765201,56.44056509589768,-4648605.236474547,sim_2
52,7311616,7578.098946458343,6676859.8296060255,sim_2
53,7890481,2663.1841548799057,-1290769.1598682245,sim_2
54,8503056,-680.2014401514427,-6839409.025098892,sim_2
55,9150625,2230.050426509946,-2712271.9553622887,sim_2
56,9834496,858.0814662355347,-5240422.763691845,sim_2
57,10556001,2432.484179607307,-3220031.9644641546,sim_2
58,11316496,8519.805543400249,5776554.9811137905,sim_2
59,12117361,-1040.4050118878772,-9499857.931183744,sim_2
60,12960000,3157.6968975485424,-3470713.8366077794,sim_2
61,13845841,5741.4215383055425,35811.97593874857,sim_2
62,14776336,-2504.848316752227,-13264997.633953387,sim_2
63,15752961,-4459.19699583949,-16834688.014717724,sim_2
64,16777216,-178.52923244035992,-10761980.310282558,sim_2
65,17850625,1344.2674098035432,-8986373.185436957,sim_2
66,18974736,2471.871987518094,-7846241.145243054,sim_2
67,20151121,3541.39141220584,-6819599.589714316,sim_2
68,21381376,-3319.846848446875,-18109626.095834777,sim_2
69,22667121,9221.15108385385,649280.6870566998,sim_2
70,24010000,8782.743139724895,-734967.588485809,sim_2
71,25411681,-4229.768350214345,-21634699.400168855,sim_2
72,26873856,2915.526463913755,-11316005.49279267,sim_2
73,28398241,3337.609121936174,-11445019.38595988,sim_2
74,29986576,-3807.906328297605,-23331098.07892169,sim_2
75,31640625,5280.161659440145,-10082972.788945777,sim_2
76,33362176,1371.2927426869076,-17008516.4752324,sim_2
77,35153041,14627.682241043538,2643103.3902710453,sim_2
78,37015056,-6909.066036811877,-31664201.270246472,sim_2
79,38950081,-5738.015960686483,-30804557.17565835,sim_2
80,40960000,10525.270179525309,-6582667.311333619,sim_2
81,43046721,-514.0401899264964,-24711107.29438607,sim_2
82,45212176,5471.956572102225,-16482215.27746431,sim_2
83,47458321,-6993.424414046806,-36885445.26636346,sim_2
84,49787136,8631.352282142732,-13782013.409709826,sim_2
85,52200625,4064.9309475585214,-22008620.73045926,sim_2
86,54700816,6739.712587407639,-19045648.918373235,sim_2
87,57289761,-4470.787806143962,-37639756.54250386,sim_2
88,59969536,4942.279978479692,-24302836.120140396,sim_2
89,62742241,2224.7052141107433,-29804528.141552407,sim_2
90,65610000,3504.9026386954633,-29146407.123963263,sim_2
91,68574961,3621.0498919997217,-30329918.56494889,sim_2
92,71639296,6989.802639427765,-26509870.481140308,sim_2
93,74805201,-2999.6031327139317,-43433574.83150665,sim_2
94,78074896,16006.203072992243,-15453938.503784861,sim_2
95,81450625,-6779.4196913902815,-52290889.52855787,sim_2
96,84934656,-8693.661995878934,-56817711.23503271,sim_2
97,88529281,6001.058684864113,-35641792.021153904,sim_2
98,92236816,1742.23547314272,-43885662.20852582,sim_2
99,96059601,-9044.467501466308,-62290190.38912859,sim_2
100,100000000,2441.5928902882847,-46215031.020053156,sim_2
20,160000,911.6415079343279,1234658.8990982252,sim_2
21,194481,568.9968104745174,670248.8886805717,sim_2
22,234256,1162.2756318152612,1552309.4942606555,sim_2
23,279841,1839.7169428708717,2560306.850729122,sim_2
24,331776,1731.4197034214444,2345583.078260892,sim_2
25,390625,2804.5831314292695,3956978.8537153676,sim_2
26,456976,1461.869505978772,1818295.8994125626,sim_2
27,531441,506.4844322017198,274171.5292319925,sim_2
28,614656,871.5255803349565,770569.3217142838,sim_2
29,707281,1596.7833661457698,1818820.295119926,sim_2
30,810000,51.69777533792512,-658793.9008581901,sim_2
31,923521,81.06440955116057,-703196.505861047,sim_2
32,1048576,32.128128803055006,-876520.4005920964,sim_2
33,1185921,1244.794619159079,897719.9205533868,sim_2
34,1336336,1415.5301815828454,1048673.1150784122,sim_2
35,1500625,186.95472976661028,-977979.7723637342,sim_2
36,1679616,836.0453982526603,-103309.6327083765,sim_2
37,1874161,3248.410339089271,3494985.1733523915,sim_2
38,2085136,267.7497926968432,-1275756.4471744613,sim_2
39,2313441,211.38120556110653,-1524094.312715258,sim_2
40,2560000,3149.8448073763543,2858901.748925586,sim_2
41,2825761,1147.0656738517391,-428096.83337035123,sim_2
42,3111696,1948.4547080424886,619879.21314765,sim_2
43,3418801,3759.052609570943,3220220.2210765653,sim_2
44,3748096,2697.4706421383617,1356345.8338981173,sim_2
45,4100625,2004.1676067593517,50534.37373197032,sim_2
46,4477456,476.599105451363,-2561595.742737793,sim_2
47,4879681,-609.869737564044,-4503671.231111456,sim_2
48,5308416,3014.1419692332825,841400.7940984424,sim_2
49,5764801,-826.2078982193962,-5397837.242240064,sim_2
50,6250000,2007.2988476676387,-1307604.1685310826,sim_2
51,6765201,-383.06089188733563,-5329832.494798559,sim_2
52,7311616,1000.0322681418886,-3519143.521784479,sim_2
53,7890481,3298.263073619351,-306396.835822084,sim_2
54,8503056,1784.7516167833269,-3018731.7868499993,sim_2
55,9150625,-173.70345390479906,-6438090.470005143,sim_2
56,9834496,-18.44268627674171,-6599035.200085874,sim_2
57,10556001,6458.348360684359,3020057.5162052764,sim_2
58,11316496,-8690.7944184799,-20899874.95980044,sim_2
59,12117361,3165.662764619454,-2980452.8775973804,sim_2
60,12960000,-6932.788395925783,-19110966.041492984,sim_2
61,13845841,-14.686077400721047,-8886154.82840596,sim_2
62,14776336,-2544.6275081052568,-13326655.380550584,sim_2
63,15752961,-215.63591621212186,-10257168.341295304,sim_2
64,16777216,11389.746646961763,7168847.302790731,sim_2
65,17850625,9172.156131309617,3146854.332897458,sim_2
66,18974736,945.1856809283968,-10212604.920457084,sim_2
67,20151121,-4619.712198257479,-19469310.185932457,sim_2
68,21381376,4582.657457149711,-5860744.42216007,sim_2
69,22667121,4827.320115008339,-6161157.314653844,sim_2
70,24010000,-6343.935527048338,-24181319.52198432,sim_2
71,25411681,3953.297530100981,-8950947.285680098,sim_2
72,26873856,-3357.9631009766763,-21039914.31837284,sim_2
73,28398241,-3124.562578833378,-21461385.522152685,sim_2
74,29986576,-5618.024669806723,-26136781.508260824,sim_2
75,31640625,1105.887146561173,-16553098.283908183,sim_2
76,33362176,-6897.710818556495,-29825471.995159674,sim_2
77,35153041,-10799.355798184624,-36768805.570532605,sim_2
78,37015056,-12118.291182397954,-39738500.24590489,sim_2
79,38950081,1419.2427955925486,-19710806.10342585,sim_2
80,40960000,6505.62270791691,-12813120.892326636,sim_2
81,43046721,-4139.155217765404,-30330035.587536376,sim_2
82,45212176,-2739.757480469287,-29210372.058950156,sim_2
83,47458321,5870.183519758605,-16946852.96896507,sim_2
84,49787136,2351.703199302924,-23515469.48811153,sim_2
85,52200625,12846.673986369577,-8396919.020302128,sim_2
86,54700816,-298.2715136321856,-29954524.274984963,sim_2
87,57289761,-1743.5210349406393,-33412493.04713871,sim_2
88,59969536,17739.291343389963,-4467468.504529476,sim_2
89,62742241,-30.307075201486214,-33299797.189986363,sim_2
90,65610000,-9635.065840492465,-49513358.26670455,sim_2
91,68574961,6463.449263110677,-25924199.539726913,sim_2
92,71639296,1777.0224037399607,-34589679.84645641,sim_2
93,74805201,4875.377346570374,-31227355.088615973,sim_2
94,78074896,5807.5225978327535,-31261893.240282074,sim_2
95,81450625,15627.516153468041,-17560138.96902747,sim_2
96,84934656,13177.018107104224,-22918157.07540881,sim_2
97,88529281,79.40721803751114,-44820351.79473513,sim_2
98,92236816,4690.178906339991,-39316349.887070045,sim_2
99,96059601,8596.185419364752,-34947178.36184044,sim_2
100,100000000,5064.481292692418,-42149553.99632675,sim_2
